bank_ref,amount,memo,date
TX-01005,2118.15,Vendor Payment 1005,2026-02-11
TX-01006,2786.04,Vendor Payment 1006,2026-02-11
TX-01007,2277.05,Vendor Payment 1007,2026-02-11
TX-01008,1760.64,Vendor Payment 1008,2026-02-12
TX-01009,3591.54,Vendor Payment 1009,2026-02-12
TX-01010,2025.54,Vendor Payment 1010,2026-02-12
TX-01011,4163.52,Vendor Payment 1011,2026-02-12
TX-01012,4504.52,Vendor Payment 1012,2026-02-12
TX-01013,4355.01,Vendor Payment 1013,2026-02-12
TX-01014,1884.59,Vendor Payment 1014,2026-02-12
TX-01015,4479.85,Vendor Payment 1015,2026-02-12
TX-01016,2769.17,Vendor Payment 1016,2026-02-12
TX-01017,443.19,Vendor Payment 1017,2026-02-12
TX-01018,3700.41,Vendor Payment 1018,2026-02-12
TX-01019,854.89,Vendor Payment 1019,2026-02-12
TX-01020,228.0,Vendor Payment 1020,2026-02-12
TX-01021,723.29,Vendor Payment 1021,2026-02-12
TX-01022,2668.28,Vendor Payment 1022,2026-02-12
TX-01023,1086.94,Vendor Payment 1023,2026-02-12
TX-01024,3817.94,Vendor Payment 1024,2026-02-12
TX-01025,3084.18,Vendor Payment 1025,2026-02-12
TX-01026,4485.2,Vendor Payment 1026,2026-02-12
TX-01027,453.3,Vendor Payment 1027,2026-02-12
TX-01028,1565.45,Vendor Payment 1028,2026-02-12
TX-01029,553.46,Vendor Payment 1029,2026-02-12
TX-01030,762.28,Vendor Payment 1030,2026-02-12
TX-01031,2934.38,Vendor Payment 1031,2026-02-12
TX-01032,4537.6,Vendor Payment 1032,2026-02-13
TX-01033,3518.58,Vendor Payment 1033,2026-02-13
TX-01034,4548.34,Vendor Payment 1034,2026-02-13
TX-01035,4104.39,Vendor Payment 1035,2026-02-13
TX-01036,1090.8,Vendor Payment 1036,2026-02-13
TX-01037,299.98,Vendor Payment 1037,2026-02-13
TX-01038,727.39,Vendor Payment 1038,2026-02-13
TX-01039,2298.52,Vendor Payment 1039,2026-02-13
TX-01040,3838.42,Vendor Payment 1040,2026-02-13
TX-01041,1259.85,Vendor Payment 1041,2026-02-13
TX-01042,1346.67,Vendor Payment 1042,2026-02-13
TX-01043,4551.89,Vendor Payment 1043,2026-02-13
TX-01044,966.64,Vendor Payment 1044,2026-02-13
TX-01045,2718.45,Vendor Payment 1045,2026-02-13
TX-01046,159.97,Vendor Payment 1046,2026-02-13
TX-01047,3883.33,Vendor Payment 1047,2026-02-13
TX-01048,1221.37,Vendor Payment 1048,2026-02-13
TX-01049,1238.14,Vendor Payment 1049,2026-02-13
TX-01050,4866.18,Vendor Payment 1050,2026-02-13
TX-01051,4969.53,Vendor Payment 1051,2026-02-13
TX-01052,1363.07,Vendor Payment 1052,2026-02-13
TX-01053,968.34,Vendor Payment 1053,2026-02-13
TX-01054,1744.56,Vendor Payment 1054,2026-02-13
TX-01055,2332.37,Vendor Payment 1055,2026-02-13
TX-01056,1606.86,Vendor Payment 1056,2026-02-14
TX-01057,3947.35,Vendor Payment 1057,2026-02-14
TX-01058,4206.73,Vendor Payment 1058,2026-02-14
TX-01059,1267.13,Vendor Payment 1059,2026-02-14
TX-01060,4070.65,Vendor Payment 1060,2026-02-14
TX-01061,2555.41,Vendor Payment 1061,2026-02-14
TX-01062,2077.6,Vendor Payment 1062,2026-02-14
TX-01063,1616.97,Vendor Payment 1063,2026-02-14
TX-01064,666.57,Vendor Payment 1064,2026-02-14
TX-01065,3463.55,Vendor Payment 1065,2026-02-14
TX-01066,1280.06,Vendor Payment 1066,2026-02-14
TX-01067,817.56,Vendor Payment 1067,2026-02-14
TX-01068,2958.77,Vendor Payment 1068,2026-02-14
TX-01069,3148.02,Vendor Payment 1069,2026-02-14
TX-01070,1372.53,Vendor Payment 1070,2026-02-14
TX-01071,1015.07,Vendor Payment 1071,2026-02-14
TX-01072,3892.19,Vendor Payment 1072,2026-02-14
TX-01073,4523.27,Vendor Payment 1073,2026-02-14
TX-01074,1991.05,Vendor Payment 1074,2026-02-14
TX-01075,211.64,Vendor Payment 1075,2026-02-14
TX-01076,2355.99,Vendor Payment 1076,2026-02-14
TX-01077,3885.96,Vendor Payment 1077,2026-02-14
TX-01078,1386.8,Vendor Payment 1078,2026-02-14
TX-01079,3959.42,Vendor Payment 1079,2026-02-14
TX-01080,2725.31,Vendor Payment 1080,2026-02-15
TX-01081,1993.59,Vendor Payment 1081,2026-02-15
TX-01082,4242.84,Vendor Payment 1082,2026-02-15
TX-01083,3718.39,Vendor Payment 1083,2026-02-15
TX-01084,3978.39,Vendor Payment 1084,2026-02-15
TX-01085,4800.7,Vendor Payment 1085,2026-02-15
TX-01086,3792.45,Vendor Payment 1086,2026-02-15
TX-01087,4451.4,Vendor Payment 1087,2026-02-15
TX-01088,2339.19,Vendor Payment 1088,2026-02-15
TX-01089,1565.28,Vendor Payment 1089,2026-02-15
TX-01090,2458.1,Vendor Payment 1090,2026-02-15
TX-01091,2420.1,Vendor Payment 1091,2026-02-15
TX-01092,1108.98,Vendor Payment 1092,2026-02-15
TX-01093,1663.96,Vendor Payment 1093,2026-02-15
TX-01094,2648.71,Vendor Payment 1094,2026-02-15
TX-01095,2635.67,Vendor Payment 1095,2026-02-15
TX-01096,3927.89,Vendor Payment 1096,2026-02-15
TX-01097,418.41,Vendor Payment 1097,2026-02-15
TX-01098,2862.33,Vendor Payment 1098,2026-02-15
TX-01099,2721.72,Vendor Payment 1099,2026-02-15
TX-01100,3773.37,Vendor Payment 1100,2026-02-15
TX-01101,4953.43,Vendor Payment 1101,2026-02-15
TX-01102,2714.3,Vendor Payment 1102,2026-02-15
TX-01103,4339.15,Vendor Payment 1103,2026-02-15
TX-01104,4475.09,Vendor Payment 1104,2026-02-16
TX-01105,676.04,Vendor Payment 1105,2026-02-16
TX-01106,1544.59,Vendor Payment 1106,2026-02-16
TX-01107,1965.17,Vendor Payment 1107,2026-02-16
TX-01108,2911.86,Vendor Payment 1108,2026-02-16
TX-01109,4975.72,Vendor Payment 1109,2026-02-16
TX-01110,3385.0,Vendor Payment 1110,2026-02-16
TX-01111,960.99,Vendor Payment 1111,2026-02-16
TX-01112,4139.03,Vendor Payment 1112,2026-02-16
TX-01113,2465.09,Vendor Payment 1113,2026-02-16
TX-01114,4028.86,Vendor Payment 1114,2026-02-16
TX-01115,1602.17,Vendor Payment 1115,2026-02-16
TX-01116,3137.1,Vendor Payment 1116,2026-02-16
TX-01117,3518.59,Vendor Payment 1117,2026-02-16
TX-01118,2099.2,Vendor Payment 1118,2026-02-16
TX-01119,1355.53,Vendor Payment 1119,2026-02-16
TX-01120,1581.46,Vendor Payment 1120,2026-02-16
TX-01121,3286.89,Vendor Payment 1121,2026-02-16
TX-01122,2025.37,Vendor Payment 1122,2026-02-16
TX-01123,1771.65,Vendor Payment 1123,2026-02-16
TX-01124,3582.47,Vendor Payment 1124,2026-02-16
TX-01125,4615.89,Vendor Payment 1125,2026-02-16
TX-01126,97.45,Vendor Payment 1126,2026-02-16
TX-01127,3732.3,Vendor Payment 1127,2026-02-16
TX-01128,2471.12,Vendor Payment 1128,2026-02-17
TX-01129,154.09,Vendor Payment 1129,2026-02-17
TX-01130,3342.11,Vendor Payment 1130,2026-02-17
TX-01131,4260.99,Vendor Payment 1131,2026-02-17
TX-01132,2425.6,Vendor Payment 1132,2026-02-17
TX-01133,1947.61,Vendor Payment 1133,2026-02-17
TX-01134,2908.81,Vendor Payment 1134,2026-02-17
TX-01135,1198.64,Vendor Payment 1135,2026-02-17
TX-01136,2597.21,Vendor Payment 1136,2026-02-17
TX-01137,3854.32,Vendor Payment 1137,2026-02-17
TX-01138,4336.31,Vendor Payment 1138,2026-02-17
TX-01139,1690.45,Vendor Payment 1139,2026-02-17
TX-01140,2253.23,Vendor Payment 1140,2026-02-17
TX-01141,4953.19,Vendor Payment 1141,2026-02-17
TX-01142,60.68,Vendor Payment 1142,2026-02-17
TX-01143,4573.73,Vendor Payment 1143,2026-02-17
TX-01144,985.63,Vendor Payment 1144,2026-02-17
TX-01145,2819.71,Vendor Payment 1145,2026-02-17
TX-01146,2027.03,Vendor Payment 1146,2026-02-17
TX-01147,2009.86,Vendor Payment 1147,2026-02-17
TX-01148,2170.41,Vendor Payment 1148,2026-02-17
TX-01149,1956.69,Vendor Payment 1149,2026-02-17
TX-01150,1574.63,Vendor Payment 1150,2026-02-17
TX-01151,3840.93,Vendor Payment 1151,2026-02-17
TX-01152,498.01,Vendor Payment 1152,2026-02-18
TX-01153,1066.32,Vendor Payment 1153,2026-02-18
TX-01154,2021.73,Vendor Payment 1154,2026-02-18
TX-01155,2165.88,Vendor Payment 1155,2026-02-18
TX-01156,1087.08,Vendor Payment 1156,2026-02-18
TX-01157,3800.96,Vendor Payment 1157,2026-02-18
TX-01158,3557.38,Vendor Payment 1158,2026-02-18
TX-01159,233.76,Vendor Payment 1159,2026-02-18
TX-01160,3124.42,Vendor Payment 1160,2026-02-18
TX-01161,1429.21,Vendor Payment 1161,2026-02-18
TX-01162,4845.23,Vendor Payment 1162,2026-02-18
TX-01163,4892.61,Vendor Payment 1163,2026-02-18
TX-01164,3169.19,Vendor Payment 1164,2026-02-18
TX-01165,1573.33,Vendor Payment 1165,2026-02-18
TX-01166,3010.43,Vendor Payment 1166,2026-02-18
TX-01167,2932.75,Vendor Payment 1167,2026-02-18
TX-01168,2822.57,Vendor Payment 1168,2026-02-18
TX-01169,2662.96,Vendor Payment 1169,2026-02-18
TX-01170,1266.85,Vendor Payment 1170,2026-02-18
TX-01171,4422.26,Vendor Payment 1171,2026-02-18
TX-01172,1978.77,Vendor Payment 1172,2026-02-18
TX-01173,4839.99,Vendor Payment 1173,2026-02-18
TX-01174,2827.62,Vendor Payment 1174,2026-02-18
TX-01175,2472.42,Vendor Payment 1175,2026-02-18
TX-01176,1975.8,Vendor Payment 1176,2026-02-19
TX-01177,1787.28,Vendor Payment 1177,2026-02-19
TX-01178,4205.5,Vendor Payment 1178,2026-02-19
TX-01179,517.81,Vendor Payment 1179,2026-02-19
TX-01180,4754.03,Vendor Payment 1180,2026-02-19
TX-01181,215.56,Vendor Payment 1181,2026-02-19
TX-01182,2080.49,Vendor Payment 1182,2026-02-19
TX-01183,594.14,Vendor Payment 1183,2026-02-19
TX-01184,1402.65,Vendor Payment 1184,2026-02-19
TX-01185,1492.44,Vendor Payment 1185,2026-02-19
TX-01186,1044.24,Vendor Payment 1186,2026-02-19
TX-01187,3589.6,Vendor Payment 1187,2026-02-19
TX-01188,722.59,Vendor Payment 1188,2026-02-19
TX-01189,1606.75,Vendor Payment 1189,2026-02-19
TX-01190,4121.21,Vendor Payment 1190,2026-02-19
TX-01191,1390.8,Vendor Payment 1191,2026-02-19
TX-01192,4104.35,Vendor Payment 1192,2026-02-19
TX-01193,148.22,Vendor Payment 1193,2026-02-19
TX-01194,3487.55,Vendor Payment 1194,2026-02-19
