opportunity_id,amount,customer_name,close_date
OPP-10931,31758.61,Customer_50 Inc.,2025-02-08
OPP-10932,43735.74,Customer_39 Inc.,2025-02-08
OPP-10933,41762.71,Customer_31 Inc.,2025-02-08
OPP-10934,29796.6,Customer_110 Inc.,2025-02-08
OPP-10935,43746.66,Customer_79 Inc.,2025-02-08
OPP-10936,21601.37,Customer_69 Inc.,2025-02-09
OPP-10937,16111.18,Customer_132 Inc.,2025-02-09
OPP-10938,30424.21,Customer_141 Inc.,2025-02-09
OPP-10939,11615.15,Customer_92 Inc.,2025-02-09
OPP-10940,36502.3,Customer_57 Inc.,2025-02-09
OPP-10941,45839.26,Customer_191 Inc.,2025-02-09
OPP-10942,3250.88,Customer_182 Inc.,2025-02-09
OPP-10943,8336.9,Customer_125 Inc.,2025-02-09
OPP-10944,15039.09,Customer_66 Inc.,2025-02-09
OPP-10945,45769.16,Customer_196 Inc.,2025-02-09
OPP-10946,46293.88,Customer_199 Inc.,2025-02-09
OPP-10947,49054.29,Customer_74 Inc.,2025-02-09
OPP-10948,3936.17,Customer_177 Inc.,2025-02-09
OPP-10949,46427.13,Customer_151 Inc.,2025-02-09
OPP-10950,7850.53,Customer_161 Inc.,2025-02-09
OPP-10951,36609.08,Customer_64 Inc.,2025-02-09
OPP-10952,28978.77,Customer_196 Inc.,2025-02-09
OPP-10953,48558.46,Customer_70 Inc.,2025-02-09
OPP-10954,22162.43,Customer_78 Inc.,2025-02-09
OPP-10955,38808.54,Customer_132 Inc.,2025-02-09
OPP-10956,47169.73,Customer_94 Inc.,2025-02-09
OPP-10957,32964.95,Customer_195 Inc.,2025-02-09
OPP-10958,45948.14,Customer_97 Inc.,2025-02-09
OPP-10959,14404.55,Customer_173 Inc.,2025-02-09
OPP-10960,14530.7,Customer_80 Inc.,2025-02-10
OPP-10961,22754.57,Customer_66 Inc.,2025-02-10
OPP-10962,27878.32,Customer_168 Inc.,2025-02-10
OPP-10963,43472.09,Customer_49 Inc.,2025-02-10
OPP-10964,8649.84,Customer_75 Inc.,2025-02-10
OPP-10965,15149.58,Customer_53 Inc.,2025-02-10
OPP-10966,16062.52,Customer_67 Inc.,2025-02-10
OPP-10967,1798.17,Customer_83 Inc.,2025-02-10
OPP-10968,41544.46,Customer_46 Inc.,2025-02-10
OPP-10969,17191.68,Customer_114 Inc.,2025-02-10
OPP-10970,41802.71,Customer_82 Inc.,2025-02-10
OPP-10971,17869.59,Customer_87 Inc.,2025-02-10
OPP-10972,42874.53,Customer_101 Inc.,2025-02-10
OPP-10973,18366.11,Customer_34 Inc.,2025-02-10
OPP-10974,17366.96,Customer_116 Inc.,2025-02-10
OPP-10975,8161.33,Customer_38 Inc.,2025-02-10
OPP-10976,48718.25,Customer_153 Inc.,2025-02-10
OPP-10977,17849.6,Customer_174 Inc.,2025-02-10
OPP-10978,30556.44,Customer_71 Inc.,2025-02-10
OPP-10979,8456.67,Customer_113 Inc.,2025-02-10
OPP-10980,28936.02,Customer_65 Inc.,2025-02-10
OPP-10981,38214.76,Customer_18 Inc.,2025-02-10
OPP-10982,47962.65,Customer_157 Inc.,2025-02-10
OPP-10983,25455.42,Customer_106 Inc.,2025-02-10
OPP-10984,47942.23,Customer_13 Inc.,2025-02-11
OPP-10985,23653.85,Customer_47 Inc.,2025-02-11
OPP-10986,28189.85,Customer_108 Inc.,2025-02-11
OPP-10987,9563.99,Customer_4 Inc.,2025-02-11
OPP-10988,30624.41,Customer_119 Inc.,2025-02-11
OPP-10989,28666.98,Customer_163 Inc.,2025-02-11
OPP-10990,27635.15,Customer_56 Inc.,2025-02-11
OPP-10991,26050.92,Customer_54 Inc.,2025-02-11
OPP-10992,8319.75,Customer_55 Inc.,2025-02-11
OPP-10993,14376.37,Customer_154 Inc.,2025-02-11
OPP-10994,14174.26,Customer_146 Inc.,2025-02-11
OPP-10995,30969.74,Customer_86 Inc.,2025-02-11
OPP-10996,32450.85,Customer_137 Inc.,2025-02-11
OPP-10997,23994.96,Customer_188 Inc.,2025-02-11
OPP-10998,3050.48,Customer_172 Inc.,2025-02-11
OPP-10999,10958.26,Customer_75 Inc.,2025-02-11
OPP-11000,28308.84,Customer_6 Inc.,2025-02-11
OPP-11001,18948.69,Customer_48 Inc.,2025-02-11
OPP-11002,38006.12,Customer_46 Inc.,2025-02-11
OPP-11003,21770.61,Customer_43 Inc.,2025-02-11
OPP-11004,44374.67,Customer_6 Inc.,2025-02-11
OPP-11005,42283.63,Customer_75 Inc.,2025-02-11
OPP-11006,25451.06,Customer_173 Inc.,2025-02-11
OPP-11007,26396.03,Customer_60 Inc.,2025-02-11
OPP-11008,8419.0,Customer_198 Inc.,2025-02-12
OPP-11009,33457.37,Customer_35 Inc.,2025-02-12
OPP-11010,9697.62,Customer_18 Inc.,2025-02-12
OPP-11011,15842.42,Customer_147 Inc.,2025-02-12
OPP-11012,49843.86,Customer_24 Inc.,2025-02-12
OPP-11013,42321.3,Customer_60 Inc.,2025-02-12
OPP-11014,38309.8,Customer_32 Inc.,2025-02-12
OPP-11015,9665.64,Customer_57 Inc.,2025-02-12
OPP-11016,48448.3,Customer_22 Inc.,2025-02-12
OPP-11017,18156.06,Customer_46 Inc.,2025-02-12
OPP-11018,45609.43,Customer_70 Inc.,2025-02-12
OPP-11019,23451.6,Customer_193 Inc.,2025-02-12
OPP-11020,40522.42,Customer_4 Inc.,2025-02-12
OPP-11021,35629.28,Customer_177 Inc.,2025-02-12
OPP-11022,35646.92,Customer_165 Inc.,2025-02-12
OPP-11023,24239.42,Customer_106 Inc.,2025-02-12
OPP-11024,39056.61,Customer_90 Inc.,2025-02-12
OPP-11025,48203.29,Customer_60 Inc.,2025-02-12
OPP-11026,12520.92,Customer_196 Inc.,2025-02-12
OPP-11027,34659.17,Customer_185 Inc.,2025-02-12
OPP-11028,39990.31,Customer_189 Inc.,2025-02-12
OPP-11029,13030.57,Customer_17 Inc.,2025-02-12
OPP-11030,4739.21,Customer_48 Inc.,2025-02-12
OPP-11031,44274.34,Customer_96 Inc.,2025-02-12
OPP-11032,33959.48,Customer_112 Inc.,2025-02-13
OPP-11033,13567.78,Customer_1 Inc.,2025-02-13
OPP-11034,32043.61,Customer_185 Inc.,2025-02-13
OPP-11035,29103.87,Customer_75 Inc.,2025-02-13
OPP-11036,48173.71,Customer_13 Inc.,2025-02-13
OPP-11037,40479.85,Customer_148 Inc.,2025-02-13
OPP-11038,15116.36,Customer_57 Inc.,2025-02-13
OPP-11039,40754.53,Customer_107 Inc.,2025-02-13
OPP-11040,10712.2,Customer_79 Inc.,2025-02-13
OPP-11041,9185.08,Customer_195 Inc.,2025-02-13
OPP-11042,19827.75,Customer_57 Inc.,2025-02-13
OPP-11043,35866.38,Customer_140 Inc.,2025-02-13
OPP-11044,49494.7,Customer_37 Inc.,2025-02-13
OPP-11045,10114.76,Customer_123 Inc.,2025-02-13
OPP-11046,43275.39,Customer_62 Inc.,2025-02-13
OPP-11047,22762.67,Customer_155 Inc.,2025-02-13
OPP-11048,14845.64,Customer_98 Inc.,2025-02-13
OPP-11049,8474.7,Customer_82 Inc.,2025-02-13
OPP-11050,22213.65,Customer_33 Inc.,2025-02-13
OPP-11051,8629.16,Customer_186 Inc.,2025-02-13
OPP-11052,45343.44,Customer_28 Inc.,2025-02-13
OPP-11053,36016.7,Customer_19 Inc.,2025-02-13
OPP-11054,3058.07,Customer_110 Inc.,2025-02-13
OPP-11055,25753.48,Customer_87 Inc.,2025-02-13
OPP-11056,35346.5,Customer_176 Inc.,2025-02-14
OPP-11057,9689.87,Customer_21 Inc.,2025-02-14
OPP-11058,30008.95,Customer_70 Inc.,2025-02-14
OPP-11059,34135.91,Customer_120 Inc.,2025-02-14
OPP-11060,40636.8,Customer_53 Inc.,2025-02-14
OPP-11061,38502.69,Customer_147 Inc.,2025-02-14
OPP-11062,18693.25,Customer_124 Inc.,2025-02-14
OPP-11063,13655.57,Customer_120 Inc.,2025-02-14
OPP-11064,9419.04,Customer_170 Inc.,2025-02-14
OPP-11065,49458.54,Customer_116 Inc.,2025-02-14
OPP-11066,13985.07,Customer_65 Inc.,2025-02-14
OPP-11067,8300.51,Customer_83 Inc.,2025-02-14
OPP-11068,46351.38,Customer_199 Inc.,2025-02-14
OPP-11069,43497.82,Customer_151 Inc.,2025-02-14
OPP-11070,5471.89,Customer_55 Inc.,2025-02-14
OPP-11071,4857.31,Customer_55 Inc.,2025-02-14
OPP-11072,5586.93,Customer_108 Inc.,2025-02-14
OPP-11073,12378.14,Customer_153 Inc.,2025-02-14
OPP-11074,12954.82,Customer_195 Inc.,2025-02-14
OPP-11075,7672.11,Customer_75 Inc.,2025-02-14
OPP-11076,31440.07,Customer_19 Inc.,2025-02-14
OPP-11077,24953.07,Customer_33 Inc.,2025-02-14
OPP-11078,20882.82,Customer_76 Inc.,2025-02-14
OPP-11079,36399.54,Customer_180 Inc.,2025-02-14
OPP-11080,1093.95,Customer_72 Inc.,2025-02-15
OPP-11081,42917.82,Customer_173 Inc.,2025-02-15
OPP-11082,5500.49,Customer_110 Inc.,2025-02-15
OPP-11083,14813.19,Customer_198 Inc.,2025-02-15
OPP-11084,24734.38,Customer_93 Inc.,2025-02-15
OPP-11085,17568.94,Customer_46 Inc.,2025-02-15
OPP-11086,45183.38,Customer_11 Inc.,2025-02-15
OPP-11087,916.75,Customer_136 Inc.,2025-02-15
OPP-11088,38018.55,Customer_81 Inc.,2025-02-15
OPP-11089,46216.67,Customer_49 Inc.,2025-02-15
OPP-11090,7444.75,Customer_66 Inc.,2025-02-15
OPP-11091,44373.01,Customer_147 Inc.,2025-02-15
OPP-11092,5112.91,Customer_41 Inc.,2025-02-15
OPP-11093,49650.01,Customer_185 Inc.,2025-02-15
OPP-11094,25752.9,Customer_9 Inc.,2025-02-15
OPP-11095,13850.79,Customer_164 Inc.,2025-02-15
OPP-11096,42903.71,Customer_181 Inc.,2025-02-15
OPP-11097,15798.9,Customer_153 Inc.,2025-02-15
OPP-11098,1715.29,Customer_68 Inc.,2025-02-15
OPP-11099,42104.97,Customer_152 Inc.,2025-02-15
OPP-11100,21431.06,Customer_98 Inc.,2025-02-15
OPP-11101,40715.19,Customer_157 Inc.,2025-02-15
OPP-11102,5296.99,Customer_34 Inc.,2025-02-15
OPP-11103,10432.42,Customer_22 Inc.,2025-02-15
OPP-11104,14057.69,Customer_33 Inc.,2025-02-16
OPP-11105,6849.07,Customer_130 Inc.,2025-02-16
OPP-11106,42759.11,Customer_89 Inc.,2025-02-16
OPP-11107,16816.24,Customer_69 Inc.,2025-02-16
OPP-11108,29708.45,Customer_46 Inc.,2025-02-16
OPP-11109,37037.28,Customer_112 Inc.,2025-02-16
OPP-11110,13324.02,Customer_159 Inc.,2025-02-16
OPP-11111,23862.9,Customer_21 Inc.,2025-02-16
OPP-11112,3320.08,Customer_187 Inc.,2025-02-16
OPP-11113,45602.46,Customer_42 Inc.,2025-02-16
OPP-11114,45927.88,Customer_78 Inc.,2025-02-16
OPP-11115,4891.12,Customer_85 Inc.,2025-02-16
OPP-11116,35723.13,Customer_150 Inc.,2025-02-16
OPP-11117,7298.24,Customer_31 Inc.,2025-02-16
OPP-11118,30071.75,Customer_18 Inc.,2025-02-16
OPP-11119,21702.95,Customer_8 Inc.,2025-02-16
OPP-11120,47861.35,Customer_139 Inc.,2025-02-16
OPP-11121,26442.44,Customer_15 Inc.,2025-02-16
OPP-11122,18632.59,Customer_182 Inc.,2025-02-16
OPP-11123,7329.01,Customer_71 Inc.,2025-02-16
OPP-11124,33117.39,Customer_149 Inc.,2025-02-16
OPP-11125,2257.74,Customer_31 Inc.,2025-02-16
OPP-11126,17915.88,Customer_73 Inc.,2025-02-16
OPP-11127,15654.67,Customer_137 Inc.,2025-02-16
OPP-11128,16250.85,Customer_25 Inc.,2025-02-17
OPP-11129,16634.91,Customer_18 Inc.,2025-02-17
OPP-11130,13611.11,Customer_97 Inc.,2025-02-17
OPP-11131,36223.33,Customer_13 Inc.,2025-02-17
OPP-11132,14524.58,Customer_91 Inc.,2025-02-17
OPP-11133,4992.42,Customer_166 Inc.,2025-02-17
OPP-11134,28101.39,Customer_141 Inc.,2025-02-17
OPP-11135,49740.51,Customer_25 Inc.,2025-02-17
OPP-11136,21330.19,Customer_73 Inc.,2025-02-17
OPP-11137,9413.02,Customer_112 Inc.,2025-02-17
OPP-11138,23212.06,Customer_51 Inc.,2025-02-17
OPP-11139,41964.65,Customer_48 Inc.,2025-02-17
OPP-11140,5623.09,Customer_92 Inc.,2025-02-17
OPP-11141,34604.57,Customer_187 Inc.,2025-02-17
OPP-11142,44303.23,Customer_135 Inc.,2025-02-17
OPP-11143,16710.71,Customer_111 Inc.,2025-02-17
OPP-11144,48119.37,Customer_34 Inc.,2025-02-17
OPP-11145,37918.16,Customer_186 Inc.,2025-02-17
OPP-11146,6978.55,Customer_20 Inc.,2025-02-17
OPP-11147,8962.43,Customer_64 Inc.,2025-02-17
OPP-11148,22302.66,Customer_140 Inc.,2025-02-17
OPP-11149,40209.76,Customer_97 Inc.,2025-02-17
OPP-11150,30383.17,Customer_69 Inc.,2025-02-17
OPP-11151,33935.31,Customer_100 Inc.,2025-02-17
OPP-11152,11169.68,Customer_181 Inc.,2025-02-18
OPP-11153,28279.54,Customer_54 Inc.,2025-02-18
OPP-11154,41686.46,Customer_142 Inc.,2025-02-18
OPP-11155,31619.77,Customer_194 Inc.,2025-02-18
OPP-11156,25541.53,Customer_133 Inc.,2025-02-18
OPP-11157,9861.47,Customer_78 Inc.,2025-02-18
OPP-11158,2010.73,Customer_155 Inc.,2025-02-18
OPP-11159,27443.26,Customer_61 Inc.,2025-02-18
OPP-11160,8553.13,Customer_27 Inc.,2025-02-18
OPP-11161,2705.32,Customer_15 Inc.,2025-02-18
OPP-11162,3266.96,Customer_61 Inc.,2025-02-18
OPP-11163,18371.45,Customer_52 Inc.,2025-02-18
OPP-11164,26430.11,Customer_79 Inc.,2025-02-18
OPP-11165,14822.51,Customer_74 Inc.,2025-02-18
OPP-11166,36092.97,Customer_17 Inc.,2025-02-18
OPP-11167,36274.68,Customer_2 Inc.,2025-02-18
OPP-11168,32128.08,Customer_119 Inc.,2025-02-18
OPP-11169,18150.18,Customer_142 Inc.,2025-02-18
OPP-11170,49018.19,Customer_2 Inc.,2025-02-18
OPP-11171,18090.56,Customer_186 Inc.,2025-02-18
OPP-11172,21858.49,Customer_174 Inc.,2025-02-18
OPP-11173,47904.51,Customer_99 Inc.,2025-02-18
OPP-11174,721.97,Customer_157 Inc.,2025-02-18
OPP-11175,19647.56,Customer_105 Inc.,2025-02-18
OPP-11176,10890.54,Customer_169 Inc.,2025-02-19
OPP-11177,49466.45,Customer_122 Inc.,2025-02-19
OPP-11178,38286.36,Customer_42 Inc.,2025-02-19
OPP-11179,26130.89,Customer_80 Inc.,2025-02-19
OPP-11180,26643.54,Customer_61 Inc.,2025-02-19
OPP-11181,43053.5,Customer_26 Inc.,2025-02-19
OPP-11182,14569.24,Customer_94 Inc.,2025-02-19
OPP-11183,45773.09,Customer_82 Inc.,2025-02-19
OPP-11184,1957.73,Customer_133 Inc.,2025-02-19
OPP-11185,26399.37,Customer_118 Inc.,2025-02-19
OPP-11186,46099.79,Customer_163 Inc.,2025-02-19
OPP-11187,11182.06,Customer_198 Inc.,2025-02-19
OPP-11188,42459.81,Customer_124 Inc.,2025-02-19
OPP-11189,43938.74,Customer_137 Inc.,2025-02-19
OPP-11190,14091.76,Customer_18 Inc.,2025-02-19
OPP-11191,20812.71,Customer_52 Inc.,2025-02-19
OPP-11192,31712.12,Customer_75 Inc.,2025-02-19
OPP-11193,32883.08,Customer_67 Inc.,2025-02-19
OPP-11194,33782.81,Customer_180 Inc.,2025-02-19
OPP-11195,28320.48,Customer_192 Inc.,2025-02-19
OPP-11196,41529.86,Customer_1 Inc.,2025-02-19
OPP-11197,23426.27,Customer_69 Inc.,2025-02-19
OPP-11198,16694.47,Customer_130 Inc.,2025-02-19
OPP-11199,40521.32,Customer_182 Inc.,2025-02-19
OPP-11200,40279.88,Customer_4 Inc.,2025-02-20
OPP-11201,10125.42,Customer_189 Inc.,2025-02-20
OPP-11202,43263.38,Customer_128 Inc.,2025-02-20
OPP-11203,26669.36,Customer_52 Inc.,2025-02-20
OPP-11204,22089.26,Customer_192 Inc.,2025-02-20
OPP-11205,9196.64,Customer_74 Inc.,2025-02-20
OPP-11206,22109.4,Customer_14 Inc.,2025-02-20
OPP-11207,28070.37,Customer_106 Inc.,2025-02-20
OPP-11208,48755.51,Customer_175 Inc.,2025-02-20
OPP-11209,10972.33,Customer_13 Inc.,2025-02-20
OPP-11210,43174.42,Customer_197 Inc.,2025-02-20
OPP-11211,28998.11,Customer_131 Inc.,2025-02-20
OPP-11212,28425.62,Customer_168 Inc.,2025-02-20
OPP-11213,7325.23,Customer_71 Inc.,2025-02-20
OPP-11214,20652.09,Customer_157 Inc.,2025-02-20
OPP-11215,19671.22,Customer_75 Inc.,2025-02-20
OPP-11216,6713.81,Customer_82 Inc.,2025-02-20
OPP-11217,32580.85,Customer_92 Inc.,2025-02-20
OPP-11218,4349.9,Customer_178 Inc.,2025-02-20
OPP-11219,42893.87,Customer_100 Inc.,2025-02-20
OPP-11220,43548.1,Customer_89 Inc.,2025-02-20
OPP-11221,2169.02,Customer_69 Inc.,2025-02-20
OPP-11222,8687.46,Customer_171 Inc.,2025-02-20
OPP-11223,11857.22,Customer_164 Inc.,2025-02-20
OPP-11224,4635.67,Customer_44 Inc.,2025-02-21
OPP-11225,13089.78,Customer_103 Inc.,2025-02-21
OPP-11226,44643.58,Customer_106 Inc.,2025-02-21
OPP-11227,2861.25,Customer_34 Inc.,2025-02-21
OPP-11228,33432.67,Customer_102 Inc.,2025-02-21
OPP-11229,31919.47,Customer_198 Inc.,2025-02-21
OPP-11230,2376.82,Customer_67 Inc.,2025-02-21
OPP-11231,6091.84,Customer_80 Inc.,2025-02-21
OPP-11232,43189.97,Customer_159 Inc.,2025-02-21
OPP-11233,46036.35,Customer_66 Inc.,2025-02-21
OPP-11234,31416.06,Customer_120 Inc.,2025-02-21
OPP-11235,16420.46,Customer_58 Inc.,2025-02-21
OPP-11236,15229.27,Customer_185 Inc.,2025-02-21
OPP-11237,8950.52,Customer_180 Inc.,2025-02-21
OPP-11238,15004.14,Customer_102 Inc.,2025-02-21
OPP-11239,38917.58,Customer_57 Inc.,2025-02-21
OPP-11240,14333.23,Customer_37 Inc.,2025-02-21
OPP-11241,26931.64,Customer_25 Inc.,2025-02-21
OPP-11242,40291.86,Customer_112 Inc.,2025-02-21
OPP-11243,39537.85,Customer_60 Inc.,2025-02-21
OPP-11244,28696.98,Customer_25 Inc.,2025-02-21
OPP-11245,39946.42,Customer_190 Inc.,2025-02-21
OPP-11246,48860.91,Customer_6 Inc.,2025-02-21
OPP-11247,41778.29,Customer_106 Inc.,2025-02-21
OPP-11248,15918.58,Customer_51 Inc.,2025-02-22
OPP-11249,27956.53,Customer_30 Inc.,2025-02-22
OPP-11250,27410.43,Customer_160 Inc.,2025-02-22
OPP-11251,44106.62,Customer_68 Inc.,2025-02-22
OPP-11252,20095.36,Customer_185 Inc.,2025-02-22
OPP-11253,44882.22,Customer_197 Inc.,2025-02-22
OPP-11254,39616.51,Customer_24 Inc.,2025-02-22
OPP-11255,5553.64,Customer_15 Inc.,2025-02-22
OPP-11256,33240.21,Customer_67 Inc.,2025-02-22
OPP-11257,14982.66,Customer_163 Inc.,2025-02-22
OPP-11258,36383.07,Customer_189 Inc.,2025-02-22
OPP-11259,22080.67,Customer_42 Inc.,2025-02-22
OPP-11260,12473.66,Customer_83 Inc.,2025-02-22
OPP-11261,26022.02,Customer_112 Inc.,2025-02-22
OPP-11262,36382.26,Customer_110 Inc.,2025-02-22
OPP-11263,15763.17,Customer_61 Inc.,2025-02-22
OPP-11264,22303.02,Customer_163 Inc.,2025-02-22
OPP-11265,39841.66,Customer_35 Inc.,2025-02-22
OPP-11266,5314.34,Customer_138 Inc.,2025-02-22
OPP-11267,26383.77,Customer_161 Inc.,2025-02-22
OPP-11268,35133.41,Customer_165 Inc.,2025-02-22
OPP-11269,42299.56,Customer_180 Inc.,2025-02-22
OPP-11270,49802.09,Customer_101 Inc.,2025-02-22
OPP-11271,13136.86,Customer_79 Inc.,2025-02-22
OPP-11272,1400.17,Customer_50 Inc.,2025-02-23
OPP-11273,48503.4,Customer_174 Inc.,2025-02-23
OPP-11274,30785.96,Customer_91 Inc.,2025-02-23
OPP-11275,6554.24,Customer_105 Inc.,2025-02-23
OPP-11276,49874.63,Customer_159 Inc.,2025-02-23
OPP-11277,11019.62,Customer_173 Inc.,2025-02-23
OPP-11278,12735.96,Customer_111 Inc.,2025-02-23
OPP-11279,4666.4,Customer_70 Inc.,2025-02-23
OPP-11280,26129.35,Customer_14 Inc.,2025-02-23
OPP-11281,5256.75,Customer_198 Inc.,2025-02-23
OPP-11282,14699.01,Customer_81 Inc.,2025-02-23
OPP-11283,14282.81,Customer_186 Inc.,2025-02-23
OPP-11284,49826.96,Customer_103 Inc.,2025-02-23
OPP-11285,48012.12,Customer_11 Inc.,2025-02-23
OPP-11286,17160.29,Customer_116 Inc.,2025-02-23
OPP-11287,23077.02,Customer_30 Inc.,2025-02-23
OPP-11288,46024.09,Customer_150 Inc.,2025-02-23
OPP-11289,43383.15,Customer_165 Inc.,2025-02-23
OPP-11290,22860.6,Customer_198 Inc.,2025-02-23
OPP-11291,22194.01,Customer_134 Inc.,2025-02-23
OPP-11292,23849.0,Customer_131 Inc.,2025-02-23
OPP-11293,14023.6,Customer_183 Inc.,2025-02-23
OPP-11294,13507.89,Customer_134 Inc.,2025-02-23
OPP-11295,29467.82,Customer_90 Inc.,2025-02-23
OPP-11296,35298.29,Customer_83 Inc.,2025-02-24
OPP-11297,48658.41,Customer_145 Inc.,2025-02-24
OPP-11298,15371.02,Customer_179 Inc.,2025-02-24
OPP-11299,30636.34,Customer_4 Inc.,2025-02-24
OPP-11300,16366.28,Customer_198 Inc.,2025-02-24
OPP-11301,35982.94,Customer_49 Inc.,2025-02-24
OPP-11302,41387.63,Customer_129 Inc.,2025-02-24
OPP-11303,10207.97,Customer_179 Inc.,2025-02-24
OPP-11304,6027.15,Customer_47 Inc.,2025-02-24
OPP-11305,32367.17,Customer_14 Inc.,2025-02-24
OPP-11306,18936.39,Customer_26 Inc.,2025-02-24
OPP-11307,19017.72,Customer_65 Inc.,2025-02-24
OPP-11308,979.43,Customer_108 Inc.,2025-02-24
OPP-11309,33607.67,Customer_31 Inc.,2025-02-24
OPP-11310,48496.4,Customer_123 Inc.,2025-02-24
OPP-11311,39461.76,Customer_75 Inc.,2025-02-24
OPP-11312,33895.71,Customer_197 Inc.,2025-02-24
OPP-11313,7781.51,Customer_64 Inc.,2025-02-24
OPP-11314,20007.94,Customer_160 Inc.,2025-02-24
OPP-11315,26563.81,Customer_45 Inc.,2025-02-24
OPP-11316,29813.14,Customer_138 Inc.,2025-02-24
OPP-11317,9378.44,Customer_70 Inc.,2025-02-24
OPP-11318,36024.74,Customer_152 Inc.,2025-02-24
OPP-11319,7769.02,Customer_163 Inc.,2025-02-24
OPP-11320,13560.43,Customer_144 Inc.,2025-02-25
OPP-11321,16292.8,Customer_110 Inc.,2025-02-25
OPP-11322,13404.1,Customer_91 Inc.,2025-02-25
OPP-11323,18507.56,Customer_19 Inc.,2025-02-25
OPP-11324,3457.9,Customer_69 Inc.,2025-02-25
OPP-11325,28743.53,Customer_149 Inc.,2025-02-25
OPP-11326,26021.2,Customer_103 Inc.,2025-02-25
OPP-11327,25673.71,Customer_172 Inc.,2025-02-25
OPP-11328,35127.88,Customer_187 Inc.,2025-02-25
OPP-11329,15388.86,Customer_58 Inc.,2025-02-25
OPP-11330,4480.85,Customer_87 Inc.,2025-02-25
OPP-11331,7896.97,Customer_136 Inc.,2025-02-25
OPP-11332,5841.6,Customer_118 Inc.,2025-02-25
OPP-11333,47995.82,Customer_28 Inc.,2025-02-25
OPP-11334,48074.67,Customer_73 Inc.,2025-02-25
OPP-11335,47261.31,Customer_103 Inc.,2025-02-25
OPP-11336,49846.11,Customer_109 Inc.,2025-02-25
OPP-11337,45441.08,Customer_129 Inc.,2025-02-25
OPP-11338,36549.54,Customer_106 Inc.,2025-02-25
OPP-11339,27368.74,Customer_41 Inc.,2025-02-25
OPP-11340,34768.72,Customer_182 Inc.,2025-02-25
OPP-11341,24609.64,Customer_109 Inc.,2025-02-25
OPP-11342,44249.15,Customer_127 Inc.,2025-02-25
OPP-11343,34389.28,Customer_70 Inc.,2025-02-25
OPP-11344,15207.65,Customer_24 Inc.,2025-02-26
OPP-11345,738.5,Customer_66 Inc.,2025-02-26
OPP-11346,31772.43,Customer_80 Inc.,2025-02-26
OPP-11347,43204.7,Customer_14 Inc.,2025-02-26
OPP-11348,26015.33,Customer_86 Inc.,2025-02-26
OPP-11349,45462.81,Customer_183 Inc.,2025-02-26
OPP-11350,8730.96,Customer_169 Inc.,2025-02-26
OPP-11351,17096.79,Customer_151 Inc.,2025-02-26
OPP-11352,25526.48,Customer_44 Inc.,2025-02-26
OPP-11353,47916.68,Customer_196 Inc.,2025-02-26
OPP-11354,34204.62,Customer_111 Inc.,2025-02-26
OPP-11355,28842.93,Customer_49 Inc.,2025-02-26
OPP-11356,20721.23,Customer_17 Inc.,2025-02-26
OPP-11357,41046.96,Customer_109 Inc.,2025-02-26
OPP-11358,28196.3,Customer_18 Inc.,2025-02-26
OPP-11359,32412.36,Customer_195 Inc.,2025-02-26
OPP-11360,48373.62,Customer_130 Inc.,2025-02-26
OPP-11361,46925.04,Customer_200 Inc.,2025-02-26
OPP-11362,789.93,Customer_199 Inc.,2025-02-26
OPP-11363,41638.56,Customer_9 Inc.,2025-02-26
OPP-11364,46990.52,Customer_34 Inc.,2025-02-26
OPP-11365,16303.39,Customer_19 Inc.,2025-02-26
OPP-11366,48189.22,Customer_33 Inc.,2025-02-26
OPP-11367,28842.29,Customer_131 Inc.,2025-02-26
OPP-11368,44222.5,Customer_164 Inc.,2025-02-27
OPP-11369,37256.65,Customer_102 Inc.,2025-02-27
OPP-11370,32443.28,Customer_182 Inc.,2025-02-27
OPP-11371,14723.24,Customer_136 Inc.,2025-02-27
OPP-11372,14774.88,Customer_136 Inc.,2025-02-27
OPP-11373,20660.45,Customer_187 Inc.,2025-02-27
OPP-11374,35781.36,Customer_181 Inc.,2025-02-27
OPP-11375,2293.96,Customer_108 Inc.,2025-02-27
OPP-11376,48795.66,Customer_189 Inc.,2025-02-27
OPP-11377,34110.9,Customer_126 Inc.,2025-02-27
OPP-11378,31478.71,Customer_9 Inc.,2025-02-27
OPP-11379,19769.54,Customer_65 Inc.,2025-02-27
OPP-11380,3156.22,Customer_127 Inc.,2025-02-27
OPP-11381,14103.56,Customer_83 Inc.,2025-02-27
OPP-11382,43970.77,Customer_121 Inc.,2025-02-27
OPP-11383,26438.19,Customer_130 Inc.,2025-02-27
OPP-11384,1789.29,Customer_99 Inc.,2025-02-27
OPP-11385,20446.49,Customer_125 Inc.,2025-02-27
OPP-11386,7472.56,Customer_63 Inc.,2025-02-27
OPP-11387,3468.81,Customer_77 Inc.,2025-02-27
OPP-11388,21078.37,Customer_38 Inc.,2025-02-27
OPP-11389,26149.85,Customer_106 Inc.,2025-02-27
OPP-11390,4212.05,Customer_17 Inc.,2025-02-27
OPP-11391,40196.17,Customer_16 Inc.,2025-02-27
OPP-11392,38990.81,Customer_127 Inc.,2025-02-28
OPP-11393,41743.61,Customer_63 Inc.,2025-02-28
OPP-11394,5479.74,Customer_80 Inc.,2025-02-28
OPP-11395,6491.04,Customer_63 Inc.,2025-02-28
OPP-11396,28878.67,Customer_48 Inc.,2025-02-28
